WARM Assembly of binary3.s                                              Page 1

Line [ Addr ]
0001           ;;; a program that prints out the binary representation of the nu
0002           ;;; (c) d.r.smith
0003 [0x0000]: main: swi       #SysHalt
     [0x0000]: 0x06800000 = 0b00000110100000000000000000000000
0004           
0005 [0x0001]: .data   1,10,11,100,101,110,111,1000,1001,1010,1011,1100,1101,111
     [0x0001]: 0x0000001
     [0x00b3]: 0x09a443b
     [0x00b4]: 0x09a4494
     [0x00b5]: 0x09a4495
     [0x00b6]: 0x09a449e
     [0x00b7]: 0x09a449f
     [0x00b8]: 0x09a4818
     [0x00b9]: 0x09a4819
     [0x00ba]: 0x09a4822
     [0x00bb]: 0x09a4823
     [0x00bc]: 0x09a487c
     [0x00bd]: 0x09a487d
     [0x00be]: 0x09a4886
     [0x00bf]: 0x09a4887
     [0x00c0]: 0x0a7d8c0
     [0x00c1]: 0x0a7d8c1
     [0x00c2]: 0x0a7d8ca
     [0x00c3]: 0x0a7d8cb
     [0x00c4]: 0x0a7d924
     [0x00c5]: 0x0a7d925
     [0x00c6]: 0x0a7d92e
     [0x00c7]: 0x0a7d92f
     [0x00c8]: 0x0a7dca8
     [0x00c9]: 0x0a7dca9
     [0x00ca]: 0x0a7dcb2
     [0x00cb]: 0x0a7dcb3
     [0x00cc]: 0x0a7dd0c
     [0x00cd]: 0x0a7dd0d
     [0x00ce]: 0x0a7dd16
     [0x00cf]: 0x0a7dd17
     [0x00d0]: 0x0a7ffd0
     [0x00d1]: 0x0a7ffd1
     [0x00d2]: 0x0a7ffda
     [0x00d3]: 0x0a7ffdb
     [0x00d4]: 0x0a80034
     [0x00d5]: 0x0a80035
     [0x00d6]: 0x0a8003e
     [0x00d7]: 0x0a8003f
     [0x00d8]: 0x0a803b8
     [0x00d9]: 0x0a803b9
     [0x00da]: 0x0a803c2
     [0x00db]: 0x0a803c3
     [0x00dc]: 0x0a8041c
     [0x00dd]: 0x0a8041d
     [0x00de]: 0x0a80426
     [0x00df]: 0x0a80427
     [0x00e0]: 0x0a95f60
     [0x00e1]: 0x0a95f61
     [0x00e2]: 0x0a95f6a
     [0x00e3]: 0x0a95f6b
     [0x00e4]: 0x0a95fc4
     [0x00e5]: 0x0a95fc5
     [0x00e6]: 0x0a95fce
     [0x00e7]: 0x0a95fcf
     [0x00e8]: 0x0a96348
     [0x00e9]: 0x0a96349
     [0x00ea]: 0x0a96352
WARM Assembly of binary3.s                                              Page 5

Line [ Addr ]
     [0x00eb]: 0x0a96353
     [0x00ec]: 0x0a963ac
     [0x00ed]: 0x0a963ad
     [0x00ee]: 0x0a963b6
     [0x00ef]: 0x0a963b7
     [0x00f0]: 0x0a98670
     [0x00f1]: 0x0a98671
     [0x00f2]: 0x0a9867a
     [0x00f3]: 0x0a9867b
     [0x00f4]: 0x0a986d4
     [0x00f5]: 0x0a986d5
     [0x00f6]: 0x0a986de
     [0x00f7]: 0x0a986df
     [0x00f8]: 0x0a98a58
     [0x00f9]: 0x0a98a59
     [0x00fa]: 0x0a98a62
     [0x00fb]: 0x0a98a63
     [0x00fc]: 0x0a98abc
     [0x00fd]: 0x0a98abd
     [0x00fe]: 0x0a98ac6

-------------------------------------------------------------------------------
Symbols defined:
        main=0      
-------------------------------------------------------------------------------
Assembled 1 instruction at 14.29 instructions per second.
